[31m2024-03-29 07:40:51,446[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mStarting SpringbootJdbcSoapTestApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 2088 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-03-29 15:11:36,297[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-29 15:11:36,297[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-29 15:11:36,671[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-29 15:11:36,676[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-29 15:11:36,912[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mStarted SpringbootJdbcSoapTestApplicationTests in 4.219 seconds (JVM running for 6.255)
[0;39m[31m2024-03-29 15:11:37,099[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-29 15:11:37,110[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-29 15:12:18,911[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mStarting SpringbootJdbcSoapTestApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 17384 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-03-29 15:12:18,911[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-29 15:12:19,571[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-29 15:12:19,589[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-29 15:12:20,318[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [spring.explore.soap.springbootjdbcsoaptest.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$439fa0df] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 15:12:20,318[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$d2dd5220] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 15:12:20,413[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-29 15:12:21,764[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-29 15:12:21,794[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-29 15:12:22,132[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-29 15:12:22,132[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-29 15:12:22,419[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mStarted SpringbootJdbcSoapTestApplicationTests in 3.998 seconds (JVM running for 5.501)
[0;39m[31m2024-03-29 15:12:22,591[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-29 15:12:22,616[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-29 15:13:19,502[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mStarting SpringbootJdbcSoapTestApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 5444 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-03-29 15:13:19,516[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-29 15:13:20,320[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-29 15:13:20,348[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 19 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-29 15:13:21,215[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [spring.explore.soap.springbootjdbcsoaptest.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$cbc8bf66] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 15:13:21,215[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$5b0670a7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 15:13:21,311[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-29 15:13:22,974[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-29 15:13:22,985[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-29 15:13:23,384[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-29 15:13:23,384[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-29 15:13:23,723[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mStarted SpringbootJdbcSoapTestApplicationTests in 4.738 seconds (JVM running for 6.333)
[0;39m[31m2024-03-29 15:13:23,912[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-29 15:13:23,929[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-29 16:31:31,774[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mStarting SpringbootJdbcSoapTestApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 11904 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-03-29 16:31:31,774[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-29 16:31:32,467[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-29 16:31:32,496[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-29 16:31:33,411[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [spring.explore.soap.springbootjdbcsoaptest.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$3777868] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 16:31:33,424[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$92b529a9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 16:31:33,537[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-29 16:31:35,050[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-29 16:31:35,066[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-29 16:31:35,477[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-29 16:31:35,477[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-29 16:31:35,729[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mStarted SpringbootJdbcSoapTestApplicationTests in 4.423 seconds (JVM running for 6.378)
[0;39m[31m2024-03-29 16:31:35,965[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-29 16:31:35,996[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m
