[31m2024-04-01 07:11:32,454[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mStarting EndpointTest using Java 1.8.0_292 on WPF45CNXG with PID 23480 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-04-01 07:39:34,594[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3632fc6e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@159b598d, org.springframework.security.web.context.SecurityContextPersistenceFilter@48ab2abb, org.springframework.security.web.header.HeaderWriterFilter@29bf6fcd, org.springframework.security.web.authentication.logout.LogoutFilter@67eb7442, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7c9a8a35, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4f148fb1, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@39a55367, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6fd34acb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@668f7674, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2a7cfff7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5f72f31e, org.springframework.security.web.session.SessionManagementFilter@56b59064, org.springframework.security.web.access.ExceptionTranslationFilter@7172a938, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@56444ef6]
[0;39m[31m2024-04-01 07:39:35,032[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-01 07:39:35,032[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-01 07:39:35,148[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-01 07:39:35,148[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-01 07:39:35,342[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-01 07:39:35,409[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8181 (http) with context path ''
[0;39m[31m2024-04-01 07:39:35,417[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplication restartedMain [32mStarted SpringbootJdbcSoapTestApplication in 3.775 seconds (JVM running for 5.079)
[0;39m[31m2024-04-01 07:39:47,728[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8181-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-01 07:39:47,728[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8181-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-01 07:39:47,734[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8181-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-01 07:39:47,754[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8181-exec-1 [32mCompleted initialization in 26 ms
[0;39m[31m2024-04-01 07:39:47,816[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8181-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-01 07:39:47,817[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8181-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-01 07:39:47,819[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8181-exec-1 [32mCompleted initialization in 2 ms
[0;39m
