[31m2024-05-07 07:33:15,473[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 8328 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:40:24,186[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 10:40:25,412[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 10:40:25,412[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 10:40:25,648[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 10:40:25,648[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 10:40:26,072[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@52b46d52, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7327a447, org.springframework.security.web.context.SecurityContextPersistenceFilter@5c7dfc05, org.springframework.security.web.header.HeaderWriterFilter@3e36b7a0, org.springframework.security.web.csrf.CsrfFilter@5eea5627, org.springframework.security.web.authentication.logout.LogoutFilter@2acdcce8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5e99b9c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@48a663e9, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@67022ea, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7a3b7122, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3d0cac1f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@d257579, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2954f6ab, org.springframework.security.web.session.SessionManagementFilter@f5cf29b, org.springframework.security.web.access.ExceptionTranslationFilter@49e4c2d5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7d97e06c]
[0;39m[31m2024-05-07 10:40:26,151[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 3.053 seconds (JVM running for 4.289)
[0;39m[31m2024-05-07 10:40:27,031[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 10:40:27,040[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 10:47:54,261[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 25900 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:47:54,261[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 10:47:56,339[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 10:47:56,384[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 29 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 10:47:58,892[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 10:47:58,908[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 10:47:59,412[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 10:47:59,433[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 10:48:00,230[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5a936e64, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3b4a1a75, org.springframework.security.web.context.SecurityContextPersistenceFilter@4a8a0099, org.springframework.security.web.header.HeaderWriterFilter@5dbb50f3, org.springframework.security.web.csrf.CsrfFilter@6d099323, org.springframework.security.web.authentication.logout.LogoutFilter@497b560e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3238e2aa, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@37e69c43, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@65bad087, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6680f714, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@49e4c2d5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3e36b7a0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@276cc8dc, org.springframework.security.web.session.SessionManagementFilter@575c3e9b, org.springframework.security.web.access.ExceptionTranslationFilter@2d760326, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3252747e]
[0;39m[31m2024-05-07 10:48:00,340[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 6.615 seconds (JVM running for 7.692)
[0;39m[31m2024-05-07 10:48:01,582[0;39m [32m[INFO][0;39m com.intellij.rt.junit.JUnitStarter main [32mStarting JUnitStarter using Java 1.8.0_292 on WPF45CNXG with PID 25900 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:48:01,582[0;39m [32m[INFO][0;39m com.intellij.rt.junit.JUnitStarter main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 10:48:01,803[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 10:48:01,803[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 4 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 10:48:02,101[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-07 10:48:02,116[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService main [32mStarting service [Tomcat]
[0;39m[31m2024-05-07 10:48:02,116[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine main [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-07 10:48:02,370[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] main [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-07 10:48:02,370[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext main [32mRoot WebApplicationContext: initialization completed in 785 ms
[0;39m[31m2024-05-07 10:48:02,638[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Starting...
[0;39m[31m2024-05-07 10:48:02,638[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 10:48:02,696[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 10:48:02,700[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Start completed.
[0;39m[31m2024-05-07 10:48:02,733[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@300a38e7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5c9a4f3b, org.springframework.security.web.context.SecurityContextPersistenceFilter@4e4d0a0b, org.springframework.security.web.header.HeaderWriterFilter@77e9dca8, org.springframework.security.web.csrf.CsrfFilter@65a48cab, org.springframework.security.web.authentication.logout.LogoutFilter@7cd1ec54, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@55044b34, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@44abdb1f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2bb0e277, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@28dd81ad, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1a4083f6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@23f5008a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6f24ce45, org.springframework.security.web.session.SessionManagementFilter@fcd0e8d, org.springframework.security.web.access.ExceptionTranslationFilter@655621fd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@78128dd0]
[0;39m[31m2024-05-07 10:48:02,770[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-07 10:48:02,780[0;39m [32m[INFO][0;39m com.intellij.rt.junit.JUnitStarter main [32mStarted JUnitStarter in 1.246 seconds (JVM running for 10.123)
[0;39m[31m2024-05-07 10:48:02,997[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService main [32mStopping service [Tomcat]
[0;39m[31m2024-05-07 10:48:03,000[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2024-05-07 10:48:03,032[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Shutdown completed.
[0;39m[31m2024-05-07 10:48:03,079[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 10:48:03,096[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 10:48:24,203[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 19376 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:48:24,203[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 10:48:25,301[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 10:48:25,333[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 23 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 10:48:28,137[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 10:48:28,154[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 10:48:28,674[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 10:48:28,674[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 10:48:29,479[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@217bf99e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6807a356, org.springframework.security.web.context.SecurityContextPersistenceFilter@74f827ad, org.springframework.security.web.header.HeaderWriterFilter@2d760326, org.springframework.security.web.csrf.CsrfFilter@75156240, org.springframework.security.web.authentication.logout.LogoutFilter@2d85fb64, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@53b1a3f8, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@f5cf29b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7ddd84b5, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5e99b9c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4a8a0099, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@49e4c2d5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@73aeef7d, org.springframework.security.web.session.SessionManagementFilter@5dbb50f3, org.springframework.security.web.access.ExceptionTranslationFilter@40729f01, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2577a95d]
[0;39m[31m2024-05-07 10:48:29,624[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 5.908 seconds (JVM running for 7.138)
[0;39m[31m2024-05-07 10:48:31,303[0;39m [32m[INFO][0;39m com.intellij.rt.junit.JUnitStarter main [32mStarting JUnitStarter using Java 1.8.0_292 on WPF45CNXG with PID 19376 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:48:31,303[0;39m [32m[INFO][0;39m com.intellij.rt.junit.JUnitStarter main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 10:48:31,538[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 10:48:31,538[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 4 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 10:48:31,806[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-07 10:48:31,821[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService main [32mStarting service [Tomcat]
[0;39m[31m2024-05-07 10:48:31,821[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine main [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-07 10:48:32,088[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] main [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-07 10:48:32,088[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext main [32mRoot WebApplicationContext: initialization completed in 770 ms
[0;39m[31m2024-05-07 10:48:32,371[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Starting...
[0;39m[31m2024-05-07 10:48:32,371[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 10:48:32,402[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 10:48:32,402[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Start completed.
[0;39m[31m2024-05-07 10:48:32,466[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6df87ffd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@c1f0c7b, org.springframework.security.web.context.SecurityContextPersistenceFilter@37c37d67, org.springframework.security.web.header.HeaderWriterFilter@669580e2, org.springframework.security.web.csrf.CsrfFilter@194e78af, org.springframework.security.web.authentication.logout.LogoutFilter@7028b5cc, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4535bdc6, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5a9051fd, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@642c5bb3, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@23e86863, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5a4b8e25, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1013871e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4e79c25, org.springframework.security.web.session.SessionManagementFilter@5d22ed6c, org.springframework.security.web.access.ExceptionTranslationFilter@4fe4503a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4604e051]
[0;39m[31m2024-05-07 10:48:32,529[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-07 10:48:32,529[0;39m [32m[INFO][0;39m com.intellij.rt.junit.JUnitStarter main [32mStarted JUnitStarter in 1.277 seconds (JVM running for 10.045)
[0;39m[31m2024-05-07 10:48:32,750[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService main [32mStopping service [Tomcat]
[0;39m[31m2024-05-07 10:48:32,765[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2024-05-07 10:48:32,804[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Shutdown completed.
[0;39m[31m2024-05-07 10:48:32,903[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 10:48:32,929[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 10:49:00,477[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 21488 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:49:00,477[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 10:49:02,751[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 10:49:02,766[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 15 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 10:49:05,386[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 10:49:05,402[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 10:49:06,452[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 10:49:06,483[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 10:49:07,690[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@67022ea, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2954f6ab, org.springframework.security.web.context.SecurityContextPersistenceFilter@3d0cac1f, org.springframework.security.web.header.HeaderWriterFilter@f5cf29b, org.springframework.security.web.csrf.CsrfFilter@f425231, org.springframework.security.web.authentication.logout.LogoutFilter@3f598450, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1c3259fa, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3178219a, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@58fbd02e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@25f15f50, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@d257579, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@939ff41, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@163042ea, org.springframework.security.web.session.SessionManagementFilter@37e69c43, org.springframework.security.web.access.ExceptionTranslationFilter@3e36b7a0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3b4a1a75]
[0;39m[31m2024-05-07 10:49:07,902[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 8.808 seconds (JVM running for 11.684)
[0;39m[31m2024-05-07 10:49:10,769[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 10:49:10,796[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 10:54:47,986[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 20852 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:54:47,986[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 10:54:48,961[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 10:54:48,976[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 10:54:50,938[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 10:54:50,954[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 10:54:51,460[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 10:54:51,460[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 10:54:52,232[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@9301672, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4ceff87d, org.springframework.security.web.context.SecurityContextPersistenceFilter@34c70b5e, org.springframework.security.web.header.HeaderWriterFilter@5d7399f9, org.springframework.security.web.csrf.CsrfFilter@303c55fa, org.springframework.security.web.authentication.logout.LogoutFilter@d535a3d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1d4fb213, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1756f7cc, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3238e2aa, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4130955c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@75156240, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6d099323, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2c7db926, org.springframework.security.web.session.SessionManagementFilter@14fded9d, org.springframework.security.web.access.ExceptionTranslationFilter@67774e29, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@431e86b1]
[0;39m[31m2024-05-07 10:54:52,373[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 5.008 seconds (JVM running for 7.03)
[0;39m[31m2024-05-07 10:54:53,647[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 10:54:53,667[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 10:55:49,930[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 22912 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:55:49,947[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 10:55:50,943[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 10:55:50,970[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 10:55:53,013[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
